a|art.一,一个
hetero-ion|n.杂离子
heteroacid|n.杂酸
heteroatom|n.杂原子
heteroatomic|adj.杂原子的 n.异质原子
heterobaric|adj.原子量不同的
heterocharge|n.混杂电菏
heterochromatic|adj.非单色的
heterochromous|adj.异色的
heterocomplex|n.杂络物
heterocompound|n.杂化合物
heterocrystal|n.异质晶体
heterocycle|n.杂环
heterocyclic|adj.杂环的
heterocyclization|n.杂环化反应
heterodesmic|adj.杂键的
heterodiode|n.异质结二极管
heterodisperse|v.非均向分散
heterodox|adj.不合于公任标准的
heterodoxy|n.违反公认标准的意见
heterodyne|n.外差的,成拍,致差 adj.成拍的
heterodyning|n.外差作用
heteroepitaxy|n.异质外延
heterofunctional|adj.杂官能的
heterogel|n.杂凝胶
heterogen|n.异基因
heterogeneity|n.不均匀性,不同性质
heterogeneous|adj.不同的
heterogenetic|adj.多相的
heterogenite|n.水钴矿
heterojunction|n.异质结
heterological|adj.它谓的
heterolysis|n.异族溶解
heterolytic|adj.异种溶解的
heterolyzate|n.外因溶质
heteromorphic|adj.异象的,多晶型的
heteromorphism|n.异形,多晶现象
heteromorphous|adj.多晶的
heteronuclear|adj.杂环的
heteronucleus|n.杂环核
heterophoria|n.隐斜视
heteropic|adj.非均匀的
heteropolar|adj.异极的
heteropolarity|n.有极性
heteropolyacids|n.杂多酸类
heteropolymer|n.多杂聚合物
heteroscedastic|adj.异方差的
heteroscedasticity|n.异方差性
heteroside|n.配糖物
heterosphere|n.非均匀气层
heterostatic|adj.异位势差的
heterostrobe|n.零差频选通
heterotaxy|n.地层变位
heterotope|n.异位素,异序素
heterotopic|adj.异序的
heterotropic|adj.斜交的
heterotype|n.同类型异性物
heuristic|adj.启发式的 n.渐进的
heuristics|n.直观推断
hew|v.砍,砍成,开采,遵守
hewer|n.砍伐者,采煤工人
hewn|v.砍,吹成,开采,开辟,坚持,劈,遵守 adj.粗削的
hex|adj.六角形的 n.魔力
hexabasic|adj.六元的
hexabromated|adj.六溴化的
hexabromide|n.六溴化合物
hexacarbonyl|n.六羰基化物
hexachlorated|adj.六氯化的
hexachloride|n.六氯化合物
hexachlorindate|n.六氯铟酸盐
hexachlorocyclohexa|n.六六六,六氯环乙烷
hexachloroethane|n.六氯乙烷
hexachlorohafnate|n.六氯铪酸盐
hexachlorothallate|n.六氯铊酸盐
hexachlorozirconate|n.六氯锆酸盐
hexacontane|n.六十碳烷
hexacosane|n.正廿六碳烷
hexacosanol|n.廿六醇
hexacyclic|adj.六环核的
hexad|n.六个 adj.六价物
hexadecane|n.正十六烷
hexadecanol|n.十六烷醇
hexadecene|n.十六碳烯
hexadecimal|adj.十六进制
hexadecyl|n.十六烷基
hexadecylene|n.十六碳稀
hexadecyne|n.十六碳炔
hexadekahedroid|n.十六胞超体
hexadiene|n.己二烯
hexadiyne|n.己二炔
hexaethyltetraphosp|n.四磷酸六乙酯
hexafluorated|adj.六氟化的
hexafluoride|n.六氟化物
hexafluorohafnate|n.六氟铪酸盐
hexagon|n.六角体
hexagonal|adj.六角边形的
hexagram|n.六线形
hexahalogenated|adj.六卤代的
hexahedral|adj.六面体的
hexahedride|n.六面体式陨铁
hexahedron|n.六面体
hexahydrate|n.六水合物
hexahydric|adj.六羟的
hexaiodated|adj.六碘化的
hexakisooctahedron|n.六八面体
hexakosioihedroid|n.六百胞超体
hexalin|n.环己醇
hexamer|n.六聚物
hexamethyl|n.六甲基
hexamethylene|n.六甲撑
hexamethylenetetram|n.六甲撑四胺
hexamine|n.六胺
hexammine|n.六氨络合物
hexanal|n.己醛
hexane|n.己级烷
hexanediol|n.己二醇
hexanedione|n.己二酮
hexangular|adj.六角的
hexanol|n.己醇
hexanolactam|n.己内酰胺
hexanone|n.己酮
hexanoyl|n.己酰
hexaphenyl|n.六苯基
hexaplanar|n.六角晶系
hexapolythionate|n.连六硫酸盐
hexastyle|adj.有六柱的 n.有六柱的建筑物
hexatetrahedron|n.六四面体
hexathionate|n.连六硫酸盐
hexatomic|adj.六原子的
hexatriacontane|n.三十六烷
hexavalence|n.六价
hexavalency|n.六价
hexavalent|adj.六价的
hexene|n.己烯
hexenol|n.己烯醇
hexenone|n.己烯酮
hexenyl|n.己烯基
hexine|n.己炔
hexoctahedron|n.六八面体
hexode|n.六极管
hexone|n.异己酮
hexose|n.己糖
hexoxide|n.六氧化物
hexyl|n.己基,六硝炸药
hexylene|n.己烯
hexylresorcinol|n.己基间苯二酚
hexyne|n.己炔
hey|adv.嘿
heyday|n.全盛时期
Heynans|n.海曼斯
Heyward|n.海沃德
Heywood|n.海伍德
hi-lo-check|n.计算结果检查
hi-temperature|n.高温
hi-volt|n.高电压
hiatus|n.裂缝,漏字句,中断
hibernal|adj.冬季的
hibernate|v.冬眠 n.越冬
hibernation|n.冬眠
hiccough|n.电子放大镜 v.打嗝
hickey|n.螺纹接合器,弯管器,新发明的玩意
Hickok|n.希科克
hickory|n.胡桃木,一种坚固的棉织物
Hicks|n.希克斯
hicore|n.不锈钼铬钢
hid|v.躲藏
hidden|v.躲藏,隐藏,躲 adj.隐藏的
hide|v.躲藏,隐藏,遮掩 n.生皮,皮革
hide-and-seek|n.捉迷藏
hide-out|n.隐匿处
hidebound|adj.墨守成规的,紧皮的树木
hideous|adj.丑陋的,骇人听闻的,讨厌的
hideously|adv.讨厌地,骇人听闻
hiding-place|n.躲藏处
hiduminium|n.铝铜镍合金
hiemal|adj.冬季的
hierarchal|adj.体系的,等级制的
hierarchial|adj.体系的,等级制的
hierarchic|adj.体系的,等级制的
hierarchical|adj.体系的,等级制的
hierarchy|n.级别,体系,层次,特权阶级
hieroglyph|n.象形文字
hieroglyphic|adj.象形文字的 n.象形文字
hieroglyphical|adj.符号的,难懂的
hieroglyphically|adv.在符号上,难懂地
hiflash|n.高闪点油
Higginson|n.希金森
higgle|v.讨价还价
higgledy-piggledy|adv.极紊乱,杂乱无章 adj.极紊乱的,杂乱无章
high|adj.高 adv.高高地,高度地
high-altitude|adj.高空的
high-alumina|adj.富矾土的
high-amperage|n.大电流量
high-angle|adj.高角射击的
high-ash|adj.高灰分的
high-boiling|adj.高沸点的
high-capacity|adj.大容量
high-carbon|adj.高碳的
high-class|adj.优质量的,高精度的
high-coercive|adj.高矫顽磁性的
high-copper|n.高铜 adj.含铜高的
high-current|n.强流 adj.强电流的
high-cycle|adj.高频的
high-density|adj.密度大的
high-duty|adj.大功率的,重型的
high-energy|n.高能
high-fi|n.高保真度 adj.易感的
high-fidelity|n.高保真度 adj.易感的
high-field|adj.强电场的
high-fired|adj.高温焙烧过的
high-flown|adj.夸张的
high-flying|adj.高空飞行的,自命不凡的
high-frequency|adj.高频的
high-grade|adj.高级的
high-heat|adj.高温的,耐热的
high-intensity|adj.高强度的
high-level|adj.高标准的
high-lift|n.高举,高扬程
high-melting|adj.高熔点的
high-melting-point|adj.高熔点的
high-octane|adj.高辛烷
high-order|adj.高次的
high-order-correct|adj.高阶修正的
high-pass|adj.高通的
high-performance|n.优越性能 adj.高度准确度
high-pitched|adj.高音调的,坡度陡的
high-potential|n.高电位压
high-power|adj.大功率的
high-powered|adj.大功率的
high-precision|n.高精密 adj.高精密的
high-pressure|adj.高气压的 v.强制
high-priced|adj.高价的
high-proof|adj.含有酒精度高的
high-purity|n.高纯度
high-rank|adj.高级的
high-ranking|adj.高级的
high-remanence|adj.高顽磁性的
high-resistance|adj.高阻的
high-road|n.大路,容易进行的方法手段
high-sintering|adj.高温烧结
high-sounding|adj.夸张的
high-speed|adj.高速的
high-spin|adj.自旋数值大的
high-spirited|adj.勇敢的,易激动的
high-strength|adj.高强度的
high-strung|adj.紧张的,敏感的
high-temperature|adj.耐高温的
high-tensile|n.高强度
high-tension|n.高电压 adj.高电压的
high-test|adj.经过严格试验的,经过严格试验的,优质的
high-tide|n.高潮
high-type|adj.高级的
high-vacuum|n.高度真空
high-vilosity|n.高粘度性
high-water|adj.水位达到最高点的
high-wrought|adj.极度紧张的
high-yield|n.高产额
highball|n.全速前进信号 v.全速前进
higher|adj.较高的
highest|adj.最高的
highflying|adj.高空飞行的,自命不凡的
highland|n.高地 adj.高原的
highlight|n.最明亮的部分 v.使...突出
highlightting|n.使...突出
highly|adv.高度地
highness|n.高度
highrise|adj.高耸的
highs|n.高频分量,高处
hightail|v.赶快飞离
highway|n.公路,总线,信息通道,达到目的的图径
hike|v.步行,长途徒步旅行 n.飞起,在高空检修电线
hiker|n.徒步旅行者,高空电线检修工
Hilary|n.希拉里
Hilda|n.希尔达
Hildegard|n.希尔德加德
Hill|n.希尔
hill|n.小山 v.堆成小山
hill-side|n.山坡
Hillman|n.希尔曼
hillock|n.小丘,异常析出
hillside|n.山坡
hilltop|n.山顶
hilly|adj.丘陵的
hilt|n.刀柄 v.装柄于
Hilton|n.希尔顿
him|pron.他
Himalayas|n.喜马拉雅山脉
himself|pron.他自己,他亲自,他本人
hind|adj.后面的
hinder|v.防碍,阻止 adj.后面的
hindermost|adj.后面的
Hindley|n.欣德利
hindmost|adj.后面的,最后的
hindrance|n.障碍
hindsight|n.枪的照尺,后见之明
Hindustan|n.印度斯坦
hinge|n.铰链,枢纽,透明胶水纸 v.给...装铰链,以...而定
hingeless|adj.无铰链的
hint|n.暗示,点滴 v.示意
hinterland|n.海岸的后部地方,穷乡僻壤
hinterlands|n.海岸
hiortdahlite|n.片榍石
hip|n.屋脊 adj.熟悉内情的,给...造屋脊
hipernik|n.高导磁率镍钢
hipped|v.熟悉内情 adj.屋顶有斜脊的
hippy|n.嬉皮士
Hiram|n.海勒姆
hire|n.租用 v.租金,工资,租借
hireling|n.佣工 adj.被雇用的
hirer|n.租借者,雇主
Hiroshima|n.广岛
hirst|n.砂堆
his|n.他的 pron.他的
hisingerite|n.硅铁土
hiss|n.咝咝声 v.发咝咝声
histamine|n.组胺
histeresis|n.磁滞现象
histidine|n.组胺酸
histochemistry|n.组织化学
histogram|n.直方图,频率分布器
histological|adj.组织的
histology|n.组织学
historadiography|n.组织射线照象术
historian|n.历史学家
historiated|adj.有图案的
historic|adj.历史的
historical|adj.历史的
historically|adv.在历史上
historicity|n.历史性
historicize|v.赋予...以历史意义,运用史料
historied|adj.有历史的
history|n.历史,时间的函数,函数关系
histrionic|adj.戏剧的 n.演员
histrionicism|n.戏剧性
histrionics|n.舞台艺术
histrionism|n.戏剧性
hit|v.打击,碰撞,符合,达到 n.一击,成功,抨击
hit-and-miss|adj.碰巧的
hit-and-run|adj.闯了祸逃走的
hit-or-miss|adj.不定的
hitch|n.联结 v.停止
Hitchcock|n.希契科克
hitching|n.系留
hither|adv.这里,向此处 adj.这边的
hithermost|adj.最近的
hitherto|adv.至今
hitherward|adv.这里,向此处 adj.这边的
hitherwards|adv.这里,向此处 adj.这边的
hitter|n.铆钉枪
hive|n.蜂巢状物 v.贮备
hjelmite|n.钽矿
hm|n.百米
hoar|adj.灰白色的 n.灰白色,地面积霜的
hoard|n.窖藏 v.贮藏
hoarder|n.贮藏者
hoarding|n.贮藏物,板围,招贴板,积蓄,一种告警系统
hoarfrost|n.白霜
hoarse|adj.噪声的
hoary|adj.灰白的,古老的
hoax|n.欺骗 v.骗局
hob|n.滚刀 v.滚铣
hob-sinking|n.切压
Hobart.|n.霍巴特,荷巴特
Hobbes|n.霍布斯
hobble|v.跛行 n.蹒跚
hobby|n.业余爱好
hobbyist|n.业余爱好者
hobnail|n.平头钉 v.钉平头钉子
Hoboken|n.后波肯
Hobson|n.霍布森
hoc|adj.尤其 adv.关于这
hockey|n.曲棍球
hockeys|n.曲棍球
Hocking|n.霍金
hocus|v.欺骗,麻醉
hocus-pocus|n.欺骗,戏法 v.欺骗
hocus-pocussed|v.欺骗
hocus-pocussing|v.欺骗
hocussed|v.欺骗,麻醉
hocussing|v.欺骗,麻醉
hod|n.浆桶,化灰池
hoddy-doddy|n.灯塔的旋转灯
hodge-podge|n.85105兆干扰发射机,大杂烩
Hodgson|n.霍奇森
hodman|n.搬运灰泥
hodograph|n.速度图,高空风速分析图
hodometer|n.路程计,计距器
hodoscope|n.描迹仪
hoe|n.锄,耕耘机 v.锄地
hoevellite|n.钾盐
hoevillite|n.钾盐
Hofatadter|n.霍夫施塔特
Hofman|n.霍夫曼
hog|v.使...拱曲 n.弯拱,挖土工人
Hogart.h|n.霍格思
hogback|n.拱背
Hogben|n.霍格本
Hogg|n.霍格
hoggin|n.筛过的碎石
hogging|n.弯曲,挠度,扭曲,屈折
hoghorn|n.平滑匹配装置
hogshead|n.大桶,豪格海
hogskin|n.猪皮
hohlraum|n.空腔
hoick|v.使机头突然向上
hoik|v.使机头突然朝上
hoist|v.扯起 n.提高
hoist-away|n.起重机,起重机司机
hoist-hole|n.起卸口
hoist-way|n.起卸口
hoister|n.起重机
hoisting|n.起重 adj.提升
Hokkaido|n.北海道
hokutolite|n.北投石
hold|v.握,保持,同步,持续,容纳,相信 n.抓,线索,把手,同期,威力
hold-all|n.工具袋,手提包
hold-back|n.缩进,阻止,取消,抑车钩,重馏份所含轻馏份
hold-down|n.压具,缩减
hold-in|n.保持
hold-off|n.脱出同步,释放
hold-over|n.保持故障法,蓄冷,逾年
hold-together|n.结合在一起
hold-up|n.支持,障碍,提出,阻塞,滞留量,索高价
holdback|n.缩进,阻止,取消,抑车钩,重馏份所含轻馏份
holddown|n.压具,缩减
holder|n.夹具,柄,圈,容器,支持器,持有人
holder-on|n.气顶,铆工
holdfast|n.保持,钩子,支架,地锚
holding|n.支撑物,固定,把握,保存,同步,调整,所有物 v.握,保持,持续
holdman|n.舱内装卸工人
holdout|n.坚持者
holdup|n.支持,障碍,提出,阻塞,滞留量,索高价
hole|n.孔,通路,绝境 v.穿,钻,凿
hole-gauge|n.塞规
holed|v.穿,钻,凿 adj.拉拔的
holey|adj.有孔的
holiday|n.假日
Holland|n.荷兰
holland|n.洁白亚麻棉布
hollander|n.打浆机
holler|v.呼喊 n.诉苦
Hollis|n.霍利斯
hollocellulose|n.全纤维素
hollow|adj.空心的,不真实的 adv.完全
hollowly|adv.空心,虚伪
hollowness|n.空洞,多孔性,虚伪,凹
Holly|n.霍莉
Hollywood|n.好莱坞 adj.好莱坞式的
Holman|n.霍尔曼
Holme|n.霍姆
holmia|n.钬氧
holmic|adj.钬的
holmium|n.钬
holo-crystalline|adj.全晶质的
holoaxial|adj.全轴的
holocaust|n.大屠杀
holocellulose|n.全纤维素
holocelulose|n.全纤维素
holocene|adj.全新统
holocentric|adj.单心的
holocrystalline|adj.全晶质的
hologenesis|n.全息照相 n.完全发生
hologram|n.全息照片
holograph|n.全息照相 adj.亲笔的
holographic|adj.全息的
holography|n.全息摄影
holohedral|adj.全对称的
holohedrism|n.全对称性
holohedron|n.全面体
holohedry|n.全对称
hololens|n.全息透镜
holomagnetization|n.全磁化
holometer|n.测高计
holometry|n.全息照相干涉测量术
holomorph|n.全形
holomorphic|adj.正则的
holomorphism|n.全面形
holomorphs|n.全形
holonomic|adj.完整的
holophote|n.全光反射装置
holoscopic|adj.近复消色差的
holoseismic|adj.全息地震的
holoside|n.多糖
holotactic|n.全规整
holotype|n.全型
Holstein|n.好斯坦
holster|n.手枪套,机架
Holt|n.霍尔特
Holtham|n.霍瑟姆
holy|adj.神圣的
Holyoke|n.荷由克
holystone|n.磨石 v.用磨石磨
homage|n.敬意
home|n.家 adv.在家,彻底地
home-coming|n.回到家乡
home-land|n.祖国
home-made|adj.自制的,国产的
home-on-jam|n.干扰寻的跟踪
home-produced|adj.自制的,国产的
homeborn|adj.土生土长的
homebound|adj.回家的,返航的
homegrown|adj.本国产的
homeless|adj.无家可归的
homely|adj.家庭的,平常的
homeocycle|n.碳环
homeomorphic|adj.异质同晶的
homeomorphism|n.异质同晶
homeomorphy|n.异质同晶
homeostasis|n.自动动态平衡
homeostat|n.同态调节器
homepitaxy|n.同外延
Homer|n.霍默
homer|n.寻的设备,归航信标机,归航台
homestead|n.住宅,自耕农场
homestretch|n.工作的最后一部分
homeward|adj.回家的 adv.回国的
homewards|adj.回家的 adv.回国的
homework|n.家庭作业,准备工作
homilite|n.硅硼钙铁矿
Homing|n.赫明
homing|n.自动寻的 adj.导航的
homo|n.人
homo-ion|n.同离子
homo-ionic|adj.同离子的
homo-treatment|n.均匀热处理
homoatomic|adj.同原子的
homocentric|adj.同心的
homocentricity|n.共心性
homocharge|n.纯号电荷
homochromatic|adj.同色的
homochromic|n.同色异构体
homochromy|n.同色
homoclime|n.相同气候
homocycle|n.碳环
homocyclic|adj.同素环的
homodesmic|n.纯键 adj.纯键的
homodisperse|n.均相分散
homodyne|n.零差
homoenergetic|adj.均能的
homoentropic|adj.均熵的
homogen|n.均质合金
homogeneity|n.同种性
homogeneous|adj.同族的,同质的,均匀的,单一的,齐次的
homogenesis|n.纯一发生
homogenization|n.均化作用
homogenize|v.使...均匀
homogenizer|n.均质器
homogeny|n.同种性,生成同一
homograph|n.同形异义词
homographic|adj.单应的
homography|n.单应
homohalin|n.均盐度
homojunction|n.同质结
homolog|n.同系,相似物
homologate|v.同意
homological|adj.相应的,同族的
homologise|v.使...一致
homologize|v.使...相应
homologous|adj.相应的
homologue|n.同系,相似物
homology|n.相同,同调,同系现象
homolysis|n.均裂
homolytic|adj.均裂的
homometric|adj.同X光谱的,同效的
homometrical|adj.同X光谱的,同效的
homomorph|n.同态像
homomorphic|adj.同态的
homomorphism|n.同态
homomorphous|adj.同态的
homonuclear|adj.同核的
homonym|n.同名异物
homonymous|adj.同音异义的,双关的
homonymy|n.同音异义
homoperiodic|adj.齐周期的
homophase|n.同相
homophone|n.同音字母
homoplastic|adj.同型的
homopolar|adj.同极的
homopolymer|n.均聚物
homopolymerization|n.均聚
homoscedastic|adj.同方差的
homoscedasticity|n.同方差性
homosphere|n.均匀气层
homostrobe|n.零差频选通
homotaxial|adj.排列类似的
homotaxis|n.排列类似
homothermal|adj.恒温的
homothetic|adj.同位相似的
homothetric|adj.位似的
homotope|n.同族素
homotopic|adj.同伦的
homotopy|n.同伦
homotype|n.同范
homozygote|n.同质结合子
hon.|adj.尊敬的
hondrometer|n.粒度计
Honduran|adj.洪都拉斯的 adj.洪都拉斯人的
